ten_ho,ngay,gio,H_tl,H_dbt,H_c,Q_ve,Sigma_Qx,Q_xt,Q_xm,N_cxs,N_cxm
Sông Tranh 2,2022-01-01,00:00,175.0,175.0,140.0,305.11,305.11,107.11,198.0,0.0,1.0
Sông Tranh 2,2022-01-01,01:00,175.0,175.0,140.0,305.11,305.11,107.11,198.0,0.0,1.0
Sông Tranh 2,2022-01-01,02:00,175.0,175.0,140.0,305.11,305.11,107.11,198.0,0.0,1.0
Sông Tranh 2,2022-01-01,03:00,175.0,175.0,140.0,305.11,305.11,107.11,198.0,0.0,1.0
Sông Tranh 2,2022-01-01,04:00,175.0,175.0,140.0,305.11,305.11,107.11,198.0,0.0,1.0
Sông Tranh 2,2022-01-01,05:00,175.0,175.0,140.0,305.11,305.11,107.11,198.0,0.0,1.0
Sông Tranh 2,2022-01-01,06:00,175.0,175.0,140.0,305.11,305.11,107.11,198.0,0.0,1.0
Sông Tranh 2,2022-01-01,07:00,175.0,175.0,140.0,305.11,305.11,107.11,198.0,0.0,1.0
Sông Tranh 2,2022-01-01,08:00,175.0,175.0,140.0,305.11,305.11,107.11,198.0,0.0,1.0
Sông Tranh 2,2022-01-01,09:00,175.0,175.0,140.0,305.11,305.11,107.11,198.0,0.0,1.0
Sông Tranh 2,2022-01-01,10:00,175.0,175.0,140.0,305.11,305.11,107.11,198.0,0.0,1.0
Sông Tranh 2,2022-01-01,11:00,175.0,175.0,140.0,305.11,305.11,107.11,198.0,0.0,1.0
Sông Tranh 2,2022-01-01,12:00,175.0,175.0,140.0,305.11,305.11,107.11,198.0,0.0,1.0
Sông Tranh 2,2022-01-01,13:00,175.0,175.0,140.0,305.11,305.11,107.11,198.0,0.0,1.0
Sông Tranh 2,2022-01-01,14:00,175.0,175.0,140.0,305.11,305.11,107.11,198.0,0.0,1.0
Sông Tranh 2,2022-01-01,15:00,175.0,175.0,140.0,305.11,305.11,107.11,198.0,0.0,1.0
Sông Tranh 2,2022-01-01,16:00,175.0,175.0,140.0,305.11,305.11,107.11,198.0,0.0,1.0
Sông Tranh 2,2022-01-01,17:00,175.0,175.0,140.0,305.11,305.11,107.11,198.0,0.0,1.0
Sông Tranh 2,2022-01-01,18:00,175.0,175.0,140.0,305.11,305.11,107.11,198.0,0.0,1.0
Sông Tranh 2,2022-01-01,19:00,175.0,175.0,140.0,305.11,305.11,107.11,198.0,0.0,1.0
Sông Tranh 2,2022-01-01,20:00,175.0,175.0,140.0,305.11,305.11,107.11,198.0,0.0,1.0
Sông Tranh 2,2022-01-01,21:00,175.0,175.0,140.0,305.11,305.11,107.11,198.0,0.0,1.0
Sông Tranh 2,2022-01-01,22:00,175.0,175.0,140.0,305.11,305.11,107.11,198.0,0.0,1.0
Sông Tranh 2,2022-01-01,23:00,175.0,175.0,140.0,305.11,305.11,107.11,198.0,0.0,1.0
Sông Tranh 2,2022-01-02,00:00,175.0,175.0,140.0,305.11,305.11,107.11,198.0,0.0,1.0
Sông Tranh 2,2022-01-02,01:00,175.0,175.0,140.0,305.11,305.11,107.11,198.0,0.0,1.0
Sông Tranh 2,2022-01-02,02:00,175.0,175.0,140.0,305.11,305.11,107.11,198.0,0.0,1.0
Sông Tranh 2,2022-01-02,03:00,175.0,175.0,140.0,305.11,305.11,107.11,198.0,0.0,1.0
Sông Tranh 2,2022-01-02,04:00,175.0,175.0,140.0,305.11,305.11,107.11,198.0,0.0,1.0
Sông Tranh 2,2022-01-02,05:00,175.0,175.0,140.0,305.11,305.11,107.11,198.0,0.0,1.0
Sông Tranh 2,2022-01-02,06:00,175.0,175.0,140.0,305.11,305.11,107.11,198.0,0.0,1.0
Sông Tranh 2,2022-01-02,07:00,175.0,175.0,140.0,305.11,305.11,107.11,198.0,0.0,1.0
Sông Tranh 2,2022-01-02,08:00,175.0,175.0,140.0,305.11,305.11,107.11,198.0,0.0,1.0
Sông Tranh 2,2022-01-02,09:00,175.0,175.0,140.0,305.11,305.11,107.11,198.0,0.0,1.0
Sông Tranh 2,2022-01-02,10:00,175.0,175.0,140.0,305.11,305.11,107.11,198.0,0.0,1.0
Sông Tranh 2,2022-01-02,11:00,175.0,175.0,140.0,305.11,305.11,107.11,198.0,0.0,1.0
Sông Tranh 2,2022-01-02,12:00,175.0,175.0,140.0,313.51,313.51,183.16,130.35,0.0,2.0
Sông Tranh 2,2022-01-02,13:00,175.0,175.0,140.0,307.51,307.51,208.51,99.0,0.0,2.0
Sông Tranh 2,2022-01-02,14:00,175.0,175.0,140.0,307.51,307.51,208.51,99.0,0.0,2.0
Sông Tranh 2,2022-01-02,15:00,175.0,175.0,140.0,373.51,373.51,208.51,165.0,0.0,2.0
Sông Tranh 2,2022-01-02,16:00,175.0,175.0,140.0,406.51,406.51,208.51,198.0,0.0,2.0
Sông Tranh 2,2022-01-02,17:00,175.0,175.0,140.0,406.51,406.51,208.51,198.0,0.0,2.0
Sông Tranh 2,2022-01-02,18:00,175.0,175.0,140.0,406.51,406.51,208.51,198.0,0.0,2.0
Sông Tranh 2,2022-01-02,19:00,175.0,175.0,140.0,406.51,406.51,208.51,198.0,0.0,2.0
Sông Tranh 2,2022-01-02,20:00,175.0,175.0,140.0,406.51,406.51,208.51,198.0,0.0,2.0
Sông Tranh 2,2022-01-02,21:00,175.0,175.0,140.0,498.96,498.96,300.96,198.0,0.0,2.0
Sông Tranh 2,2022-01-02,22:00,175.0,175.0,140.0,498.96,498.96,300.96,198.0,0.0,2.0
Sông Tranh 2,2022-01-02,23:00,175.0,175.0,140.0,498.96,498.96,300.96,198.0,0.0,2.0
Sông Tranh 2,2022-01-03,00:00,175.0,175.0,140.0,437.33,437.33,239.33,198.0,0.0,2.0
Sông Tranh 2,2022-01-03,01:00,175.0,175.0,140.0,406.51,406.51,208.51,198.0,0.0,2.0
Sông Tranh 2,2022-01-03,02:00,175.0,175.0,140.0,406.51,406.51,208.51,198.0,0.0,2.0
Sông Tranh 2,2022-01-03,03:00,175.0,175.0,140.0,406.51,406.51,208.51,198.0,0.0,2.0
Sông Tranh 2,2022-01-03,04:00,175.0,175.0,140.0,406.51,406.51,208.51,198.0,0.0,2.0
Sông Tranh 2,2022-01-03,05:00,175.0,175.0,140.0,406.51,406.51,208.51,198.0,0.0,2.0
Sông Tranh 2,2022-01-03,06:00,175.0,175.0,140.0,429.63,429.63,231.63,198.0,0.0,2.0
Sông Tranh 2,2022-01-03,07:00,175.0,175.0,140.0,498.96,498.96,300.96,198.0,0.0,2.0
Sông Tranh 2,2022-01-03,08:00,175.0,175.0,140.0,437.33,437.33,239.33,198.0,0.0,2.0
Sông Tranh 2,2022-01-03,09:00,175.0,175.0,140.0,406.51,406.51,208.51,198.0,0.0,2.0
Sông Tranh 2,2022-01-03,10:00,175.0,175.0,140.0,406.51,406.51,208.51,198.0,0.0,2.0
Sông Tranh 2,2022-01-03,11:00,175.0,175.0,140.0,406.51,406.51,208.51,198.0,0.0,2.0
Sông Tranh 2,2022-01-03,12:00,175.0,175.0,140.0,406.51,406.51,208.51,198.0,0.0,2.0
Sông Tranh 2,2022-01-03,13:00,175.0,175.0,140.0,330.46,330.46,132.46,198.0,0.0,1.0
Sông Tranh 2,2022-01-03,14:00,175.0,175.0,140.0,305.11,305.11,107.11,198.0,0.0,1.0
Sông Tranh 2,2022-01-03,15:00,175.0,175.0,140.0,305.11,305.11,107.11,198.0,0.0,1.0
Sông Tranh 2,2022-01-03,16:00,175.0,175.0,140.0,305.11,305.11,107.11,198.0,0.0,1.0
Sông Tranh 2,2022-01-03,17:00,175.0,175.0,140.0,305.11,305.11,107.11,198.0,0.0,1.0
Sông Tranh 2,2022-01-03,18:00,175.0,175.0,140.0,330.46,330.46,132.46,198.0,0.0,2.0
Sông Tranh 2,2022-01-03,19:00,175.0,175.0,140.0,406.51,406.51,208.51,198.0,0.0,2.0
Sông Tranh 2,2022-01-03,20:00,175.0,175.0,140.0,406.51,406.51,208.51,198.0,0.0,2.0
Sông Tranh 2,2022-01-03,21:00,175.0,175.0,140.0,406.51,406.51,208.51,198.0,0.0,2.0
Sông Tranh 2,2022-01-03,22:00,175.0,175.0,140.0,406.51,406.51,208.51,198.0,0.0,2.0
Sông Tranh 2,2022-01-03,23:00,175.0,175.0,140.0,406.51,406.51,208.51,198.0,0.0,2.0
Sông Tranh 2,2022-01-04,00:00,175.0,175.0,140.0,406.51,406.51,208.51,198.0,0.0,2.0
Sông Tranh 2,2022-01-04,01:00,175.0,175.0,140.0,406.51,406.51,208.51,198.0,0.0,1.0
Sông Tranh 2,2022-01-04,02:00,175.0,175.0,140.0,305.11,305.11,107.11,198.0,0.0,1.0
Sông Tranh 2,2022-01-04,03:00,175.0,175.0,140.0,305.11,305.11,107.11,198.0,0.0,1.0
Sông Tranh 2,2022-01-04,04:00,175.0,175.0,140.0,305.11,305.11,107.11,198.0,0.0,1.0
Sông Tranh 2,2022-01-04,05:00,175.0,175.0,140.0,305.11,305.11,107.11,198.0,0.0,1.0
Sông Tranh 2,2022-01-04,06:00,175.0,175.0,140.0,305.11,305.11,107.11,198.0,0.0,1.0
Sông Tranh 2,2022-01-04,07:00,175.0,175.0,140.0,305.11,305.11,107.11,198.0,0.0,1.0
Sông Tranh 2,2022-01-04,08:00,175.0,175.0,140.0,305.11,305.11,107.11,198.0,0.0,1.0
Sông Tranh 2,2022-01-04,09:00,175.0,175.0,140.0,305.11,305.11,107.11,198.0,0.0,1.0
Sông Tranh 2,2022-01-04,10:00,175.0,175.0,140.0,305.11,305.11,107.11,198.0,0.0,1.0
Sông Tranh 2,2022-01-04,11:00,175.0,175.0,140.0,305.11,305.11,107.11,198.0,0.0,1.0
Sông Tranh 2,2022-01-04,12:00,175.0,175.0,140.0,305.11,305.11,107.11,198.0,0.0,1.0
Sông Tranh 2,2022-01-04,13:00,175.0,175.0,140.0,305.11,305.11,107.11,198.0,0.0,1.0
Sông Tranh 2,2022-01-04,14:00,175.0,175.0,140.0,305.11,305.11,107.11,198.0,0.0,1.0
Sông Tranh 2,2022-01-04,15:00,175.0,175.0,140.0,305.11,305.11,107.11,198.0,0.0,1.0
Sông Tranh 2,2022-01-04,16:00,175.0,175.0,140.0,305.11,305.11,107.11,198.0,0.0,1.0
Sông Tranh 2,2022-01-04,17:00,175.0,175.0,140.0,305.11,305.11,107.11,198.0,0.0,1.0
Sông Tranh 2,2022-01-04,18:00,175.0,175.0,140.0,305.11,305.11,107.11,198.0,0.0,1.0
Sông Tranh 2,2022-01-04,19:00,175.0,175.0,140.0,305.11,305.11,107.11,198.0,0.0,1.0
Sông Tranh 2,2022-01-04,20:00,175.0,175.0,140.0,305.11,305.11,107.11,198.0,0.0,1.0
Sông Tranh 2,2022-01-04,21:00,175.0,175.0,140.0,305.11,305.11,107.11,198.0,0.0,1.0
Sông Tranh 2,2022-01-04,22:00,175.0,175.0,140.0,305.11,305.11,107.11,198.0,0.0,1.0
Sông Tranh 2,2022-01-04,23:00,175.0,175.0,140.0,305.11,305.11,107.11,198.0,0.0,1.0
Sông Tranh 2,2022-01-05,00:00,175.0,175.0,140.0,305.11,305.11,107.11,198.0,0.0,1.0
Sông Tranh 2,2022-01-05,01:00,175.0,175.0,140.0,305.11,305.11,107.11,198.0,0.0,1.0
Sông Tranh 2,2022-01-05,02:00,175.0,175.0,140.0,305.11,305.11,107.11,198.0,0.0,1.0
Sông Tranh 2,2022-01-05,03:00,175.0,175.0,140.0,305.11,305.11,107.11,198.0,0.0,1.0
Sông Tranh 2,2022-01-05,04:00,175.0,175.0,140.0,305.11,305.11,107.11,198.0,0.0,1.0
Sông Tranh 2,2022-01-05,05:00,175.0,175.0,140.0,305.11,305.11,107.11,198.0,0.0,1.0
Sông Tranh 2,2022-01-05,06:00,175.0,175.0,140.0,305.11,305.11,107.11,198.0,0.0,1.0
Sông Tranh 2,2022-01-05,07:00,175.0,175.0,140.0,305.11,305.11,107.11,198.0,0.0,1.0
Sông Tranh 2,2022-01-05,08:00,175.0,175.0,140.0,305.11,305.11,107.11,198.0,0.0,1.0
Sông Tranh 2,2022-01-05,09:00,175.0,175.0,140.0,305.11,305.11,107.11,198.0,0.0,1.0
Sông Tranh 2,2022-01-05,10:00,175.0,175.0,140.0,305.11,305.11,107.11,198.0,0.0,1.0
Sông Tranh 2,2022-01-05,11:00,175.0,175.0,140.0,305.11,305.11,107.11,198.0,0.0,1.0
Sông Tranh 2,2022-01-05,12:00,175.0,175.0,140.0,305.11,305.11,107.11,198.0,0.0,1.0
Sông Tranh 2,2022-01-05,13:00,175.0,175.0,140.0,305.11,305.11,107.11,198.0,0.0,1.0
Sông Tranh 2,2022-01-05,14:00,175.0,175.0,140.0,305.11,305.11,107.11,198.0,0.0,1.0
Sông Tranh 2,2022-01-05,15:00,175.0,175.0,140.0,305.11,305.11,107.11,198.0,0.0,1.0
Sông Tranh 2,2022-01-05,16:00,175.0,175.0,140.0,305.11,305.11,107.11,198.0,0.0,1.0
Sông Tranh 2,2022-01-05,17:00,175.0,175.0,140.0,305.11,305.11,107.11,198.0,0.0,1.0
Sông Tranh 2,2022-01-05,18:00,175.0,175.0,140.0,305.11,305.11,107.11,198.0,0.0,1.0
Sông Tranh 2,2022-01-05,19:00,175.0,175.0,140.0,305.11,305.11,107.11,198.0,0.0,1.0
Sông Tranh 2,2022-01-05,20:00,175.0,175.0,140.0,305.11,305.11,107.11,198.0,0.0,1.0
Sông Tranh 2,2022-01-05,21:00,175.0,175.0,140.0,305.11,305.11,107.11,198.0,0.0,1.0
Sông Tranh 2,2022-01-05,22:00,175.0,175.0,140.0,305.11,305.11,107.11,198.0,0.0,1.0
Sông Tranh 2,2022-01-05,23:00,175.0,175.0,140.0,305.11,305.11,107.11,198.0,0.0,1.0
Sông Tranh 2,2022-01-06,00:00,175.0,175.0,140.0,305.11,305.11,107.11,198.0,0.0,1.0
Sông Tranh 2,2022-01-06,01:00,175.0,175.0,140.0,305.11,305.11,107.11,198.0,0.0,1.0
Sông Tranh 2,2022-01-06,02:00,175.0,175.0,140.0,305.11,305.11,107.11,198.0,0.0,1.0
Sông Tranh 2,2022-01-06,03:00,175.0,175.0,140.0,305.11,305.11,107.11,198.0,0.0,1.0
Sông Tranh 2,2022-01-06,04:00,175.0,175.0,140.0,305.11,305.11,107.11,198.0,0.0,1.0
Sông Tranh 2,2022-01-06,05:00,175.0,175.0,140.0,305.11,305.11,107.11,198.0,0.0,1.0
Sông Tranh 2,2022-01-06,06:00,175.0,175.0,140.0,305.11,305.11,107.11,198.0,0.0,1.0
Sông Tranh 2,2022-01-06,07:00,175.0,175.0,140.0,305.11,305.11,107.11,198.0,0.0,1.0
Sông Tranh 2,2022-01-06,08:00,175.0,175.0,140.0,305.11,305.11,107.11,198.0,0.0,1.0
Sông Tranh 2,2022-01-06,09:00,175.0,175.0,140.0,305.11,305.11,107.11,198.0,0.0,1.0
Sông Tranh 2,2022-01-06,10:00,175.0,175.0,140.0,305.11,305.11,107.11,198.0,0.0,1.0
Sông Tranh 2,2022-01-06,11:00,175.0,175.0,140.0,305.11,305.11,107.11,198.0,0.0,1.0
Sông Tranh 2,2022-01-06,12:00,175.0,175.0,140.0,305.11,305.11,107.11,198.0,0.0,1.0
Sông Tranh 2,2022-01-06,13:00,175.0,175.0,140.0,305.11,305.11,107.11,198.0,0.0,1.0
Sông Tranh 2,2022-01-06,14:00,175.0,175.0,140.0,305.11,305.11,107.11,198.0,0.0,1.0
Sông Tranh 2,2022-01-06,15:00,175.0,175.0,140.0,305.11,305.11,107.11,198.0,0.0,1.0
Sông Tranh 2,2022-01-06,16:00,175.0,175.0,140.0,305.11,305.11,107.11,198.0,0.0,1.0
Sông Tranh 2,2022-01-06,17:00,175.0,175.0,140.0,305.11,305.11,107.11,198.0,0.0,1.0
Sông Tranh 2,2022-01-06,18:00,175.0,175.0,140.0,305.11,305.11,107.11,198.0,0.0,1.0
Sông Tranh 2,2022-01-06,19:00,175.0,175.0,140.0,305.11,305.11,107.11,198.0,0.0,1.0
Sông Tranh 2,2022-01-06,20:00,175.0,175.0,140.0,305.11,305.11,107.11,198.0,0.0,1.0
Sông Tranh 2,2022-01-06,21:00,175.0,175.0,140.0,305.11,305.11,107.11,198.0,0.0,1.0
Sông Tranh 2,2022-01-06,22:00,175.0,175.0,140.0,305.11,305.11,107.11,198.0,0.0,1.0
Sông Tranh 2,2022-01-06,23:00,175.0,175.0,140.0,305.11,305.11,107.11,198.0,0.0,1.0
Sông Tranh 2,2022-01-07,00:00,175.0,175.0,140.0,305.11,305.11,107.11,198.0,0.0,1.0
Sông Tranh 2,2022-01-07,01:00,175.0,175.0,140.0,233.7,233.7,35.7,198.0,0.0,1.0
Sông Tranh 2,2022-01-07,02:00,175.0,175.0,140.0,233.7,233.7,35.7,198.0,0.0,1.0
Sông Tranh 2,2022-01-07,03:00,175.0,175.0,140.0,233.7,233.7,35.7,198.0,0.0,1.0
Sông Tranh 2,2022-01-07,04:00,175.0,175.0,140.0,233.7,233.7,35.7,198.0,0.0,1.0
Sông Tranh 2,2022-01-07,05:00,175.0,175.0,140.0,233.7,233.7,35.7,198.0,0.0,1.0
Sông Tranh 2,2022-01-07,06:00,175.0,175.0,140.0,233.7,233.7,35.7,198.0,0.0,1.0
Sông Tranh 2,2022-01-07,07:00,175.0,175.0,140.0,233.7,233.7,35.7,198.0,0.0,1.0
Sông Tranh 2,2022-01-07,08:00,175.0,175.0,140.0,233.7,233.7,35.7,198.0,0.0,1.0
Sông Tranh 2,2022-01-07,09:00,175.0,175.0,140.0,233.7,233.7,35.7,198.0,0.0,1.0
Sông Tranh 2,2022-01-07,10:00,175.0,175.0,140.0,233.7,233.7,35.7,198.0,0.0,1.0
Sông Tranh 2,2022-01-07,11:00,175.0,175.0,140.0,233.7,233.7,35.7,198.0,0.0,1.0
Sông Tranh 2,2022-01-07,12:00,175.0,175.0,140.0,233.7,233.7,35.7,198.0,0.0,1.0
Sông Tranh 2,2022-01-07,13:00,175.0,175.0,140.0,233.7,233.7,35.7,198.0,0.0,1.0
Sông Tranh 2,2022-01-07,14:00,175.0,175.0,140.0,233.7,233.7,35.7,198.0,0.0,1.0
Sông Tranh 2,2022-01-07,15:00,175.0,175.0,140.0,233.7,233.7,35.7,198.0,0.0,1.0
Sông Tranh 2,2022-01-07,16:00,175.0,175.0,140.0,233.7,233.7,35.7,198.0,0.0,1.0
Sông Tranh 2,2022-01-07,17:00,175.0,175.0,140.0,233.7,233.7,35.7,198.0,0.0,1.0
Sông Tranh 2,2022-01-07,18:00,175.0,175.0,140.0,233.7,233.7,35.7,198.0,0.0,1.0
Sông Tranh 2,2022-01-07,19:00,175.0,175.0,140.0,233.7,233.7,35.7,198.0,0.0,1.0
Sông Tranh 2,2022-01-07,20:00,175.0,175.0,140.0,233.7,233.7,35.7,198.0,0.0,1.0
Sông Tranh 2,2022-01-07,21:00,175.0,175.0,140.0,233.7,233.7,35.7,198.0,0.0,1.0
Sông Tranh 2,2022-01-07,22:00,175.0,175.0,140.0,233.7,233.7,35.7,198.0,0.0,1.0
Sông Tranh 2,2022-01-07,23:00,175.0,175.0,140.0,233.7,233.7,35.7,198.0,0.0,1.0
Sông Tranh 2,2022-01-08,00:00,175.0,175.0,140.0,233.7,233.7,35.7,198.0,0.0,1.0
Sông Tranh 2,2022-01-08,01:00,175.0,175.0,140.0,233.7,233.7,35.7,198.0,0.0,1.0
Sông Tranh 2,2022-01-08,02:00,175.0,175.0,140.0,233.7,233.7,35.7,198.0,0.0,1.0
Sông Tranh 2,2022-01-08,03:00,175.0,175.0,140.0,233.7,233.7,35.7,198.0,0.0,1.0
Sông Tranh 2,2022-01-08,04:00,175.0,175.0,140.0,233.7,233.7,35.7,198.0,0.0,1.0
Sông Tranh 2,2022-01-08,05:00,175.0,175.0,140.0,233.7,233.7,35.7,198.0,0.0,1.0
Sông Tranh 2,2022-01-08,06:00,175.0,175.0,140.0,233.7,233.7,35.7,198.0,0.0,1.0
Sông Tranh 2,2022-01-08,07:00,175.0,175.0,140.0,233.7,233.7,35.7,198.0,0.0,1.0
Sông Tranh 2,2022-01-08,08:00,175.0,175.0,140.0,233.7,233.7,35.7,198.0,0.0,1.0
Sông Tranh 2,2022-01-08,09:00,175.0,175.0,140.0,233.7,233.7,35.7,198.0,0.0,1.0
Sông Tranh 2,2022-01-08,10:00,175.0,175.0,140.0,233.7,233.7,35.7,198.0,0.0,1.0
Sông Tranh 2,2022-01-08,11:00,175.0,175.0,140.0,233.7,233.7,35.7,198.0,0.0,1.0
Sông Tranh 2,2022-01-08,12:00,175.0,175.0,140.0,233.7,233.7,35.7,198.0,0.0,1.0
Sông Tranh 2,2022-01-08,13:00,175.0,175.0,140.0,233.7,233.7,35.7,198.0,0.0,1.0
Sông Tranh 2,2022-01-08,14:00,175.0,175.0,140.0,233.7,233.7,35.7,198.0,0.0,1.0
Sông Tranh 2,2022-01-08,15:00,175.0,175.0,140.0,233.7,233.7,35.7,198.0,0.0,1.0
Sông Tranh 2,2022-01-08,16:00,175.0,175.0,140.0,233.7,233.7,35.7,198.0,0.0,1.0
Sông Tranh 2,2022-01-08,17:00,175.0,175.0,140.0,233.7,233.7,35.7,198.0,0.0,1.0
Sông Tranh 2,2022-01-08,18:00,175.0,175.0,140.0,233.7,233.7,35.7,198.0,0.0,1.0
Sông Tranh 2,2022-01-08,19:00,175.0,175.0,140.0,233.7,233.7,35.7,198.0,0.0,1.0
Sông Tranh 2,2022-01-08,20:00,174.99,175.0,140.0,177.03,233.7,35.7,198.0,0.0,1.0
Sông Tranh 2,2022-01-08,21:00,174.98,175.0,140.0,176.76,233.7,35.7,198.0,0.0,1.0
Sông Tranh 2,2022-01-08,22:00,174.96,175.0,140.0,120.1,233.7,35.7,198.0,0.0,1.0
Sông Tranh 2,2022-01-08,23:00,174.95,175.0,140.0,149.27,206.2,8.2,198.0,0.0,0.0
Sông Tranh 2,2022-01-09,00:00,174.95,175.0,140.0,149.27,206.2,8.2,198.0,0.0,0.0
Sông Tranh 2,2022-01-09,01:00,174.93,175.0,140.0,146.91,203.7,5.7,198.0,0.0,0.0
Sông Tranh 2,2022-01-09,02:00,174.93,175.0,140.0,146.91,203.7,5.7,198.0,0.0,0.0
Sông Tranh 2,2022-01-09,03:00,174.91,175.0,140.0,146.91,203.7,5.7,198.0,0.0,0.0
Sông Tranh 2,2022-01-09,04:00,174.91,175.0,140.0,146.91,203.7,5.7,198.0,0.0,0.0
Sông Tranh 2,2022-01-09,05:00,174.89,175.0,140.0,146.91,203.7,5.7,198.0,0.0,0.0
Sông Tranh 2,2022-01-09,06:00,174.89,175.0,140.0,146.91,203.7,5.7,198.0,0.0,0.0
Sông Tranh 2,2022-01-09,07:00,174.87,175.0,140.0,146.9,203.7,5.7,198.0,0.0,0.0
Sông Tranh 2,2022-01-09,08:00,174.87,175.0,140.0,146.9,203.7,5.7,198.0,0.0,0.0
Sông Tranh 2,2022-01-09,09:00,174.85,175.0,140.0,108.81,165.75,5.7,160.05,0.0,0.0
Sông Tranh 2,2022-01-09,10:00,174.85,175.0,140.0,108.81,165.75,5.7,160.05,0.0,0.0
Sông Tranh 2,2022-01-09,11:00,174.88,175.0,140.0,90.99,5.7,5.7,0.0,0.0,0.0
Sông Tranh 2,2022-01-09,12:00,174.88,175.0,140.0,90.99,5.7,5.7,0.0,0.0,0.0
Sông Tranh 2,2022-01-09,13:00,174.91,175.0,140.0,90.99,5.7,5.7,0.0,0.0,0.0
Sông Tranh 2,2022-01-09,14:00,174.91,175.0,140.0,90.99,5.7,5.7,0.0,0.0,0.0
Sông Tranh 2,2022-01-09,15:00,174.94,175.0,140.0,95.11,9.83,5.7,4.13,0.0,0.0
Sông Tranh 2,2022-01-09,16:00,174.94,175.0,140.0,95.11,9.83,5.7,4.13,0.0,0.0
Sông Tranh 2,2022-01-09,17:00,174.9,175.0,140.0,89.96,203.7,5.7,198.0,0.0,0.0
Sông Tranh 2,2022-01-09,18:00,174.9,175.0,140.0,89.96,203.7,5.7,198.0,0.0,0.0
Sông Tranh 2,2022-01-09,19:00,174.86,175.0,140.0,90.1,203.7,5.7,198.0,0.0,0.0
Sông Tranh 2,2022-01-09,20:00,174.86,175.0,140.0,90.1,203.7,5.7,198.0,0.0,0.0
Sông Tranh 2,2022-01-09,21:00,174.82,175.0,140.0,89.96,203.7,5.7,198.0,0.0,0.0
Sông Tranh 2,2022-01-09,22:00,174.82,175.0,140.0,89.96,203.7,5.7,198.0,0.0,0.0
Sông Tranh 2,2022-01-09,23:00,174.79,175.0,140.0,118.57,203.7,5.7,198.0,0.0,0.0
Sông Tranh 2,2022-01-10,00:00,174.79,175.0,140.0,118.57,203.7,5.7,198.0,0.0,0.0
Sông Tranh 2,2022-01-10,01:00,174.76,175.0,140.0,118.43,203.7,5.7,198.0,0.0,0.0
Sông Tranh 2,2022-01-10,02:00,174.76,175.0,140.0,118.43,203.7,5.7,198.0,0.0,0.0
Sông Tranh 2,2022-01-10,03:00,174.73,175.0,140.0,118.43,203.7,5.7,198.0,0.0,0.0
Sông Tranh 2,2022-01-10,04:00,174.73,175.0,140.0,118.43,203.7,5.7,198.0,0.0,0.0
Sông Tranh 2,2022-01-10,05:00,174.71,175.0,140.0,146.58,203.7,5.7,198.0,0.0,0.0
Sông Tranh 2,2022-01-10,06:00,174.71,175.0,140.0,146.58,203.7,5.7,198.0,0.0,0.0
Sông Tranh 2,2022-01-10,07:00,174.7,175.0,140.0,175.23,203.7,5.7,198.0,0.0,0.0
Sông Tranh 2,2022-01-10,08:00,174.7,175.0,140.0,175.23,203.7,5.7,198.0,0.0,0.0
Sông Tranh 2,2022-01-10,09:00,174.68,175.0,140.0,146.9,203.7,5.7,198.0,0.0,0.0
Sông Tranh 2,2022-01-10,10:00,174.68,175.0,140.0,146.9,203.7,5.7,198.0,0.0,0.0
Sông Tranh 2,2022-01-10,11:00,174.66,175.0,140.0,125.45,182.25,5.7,176.55,0.0,0.0
Sông Tranh 2,2022-01-10,12:00,174.66,175.0,140.0,125.45,182.25,5.7,176.55,0.0,0.0
Sông Tranh 2,2022-01-10,13:00,174.73,175.0,140.0,204.59,5.7,5.7,0.0,0.0,0.0
Sông Tranh 2,2022-01-10,14:00,174.73,175.0,140.0,204.59,5.7,5.7,0.0,0.0,0.0
Sông Tranh 2,2022-01-10,15:00,174.72,175.0,140.0,157.08,185.55,5.7,179.85,0.0,0.0
Sông Tranh 2,2022-01-10,16:00,174.72,175.0,140.0,157.08,185.55,5.7,179.85,0.0,0.0
Sông Tranh 2,2022-01-10,17:00,174.7,175.0,140.0,146.9,203.7,5.7,198.0,0.0,0.0
Sông Tranh 2,2022-01-10,18:00,174.7,175.0,140.0,146.9,203.7,5.7,198.0,0.0,0.0
Sông Tranh 2,2022-01-10,19:00,174.68,175.0,140.0,146.9,203.7,5.7,198.0,0.0,0.0
Sông Tranh 2,2022-01-10,20:00,174.68,175.0,140.0,146.9,203.7,5.7,198.0,0.0,0.0
Sông Tranh 2,2022-01-10,21:00,174.65,175.0,140.0,118.42,203.7,5.7,198.0,0.0,0.0
Sông Tranh 2,2022-01-10,22:00,174.65,175.0,140.0,118.42,203.7,5.7,198.0,0.0,0.0
Sông Tranh 2,2022-01-10,23:00,174.63,175.0,140.0,146.9,203.7,5.7,198.0,0.0,0.0
Sông Tranh 2,2022-01-11,00:00,174.63,175.0,140.0,146.9,203.7,5.7,198.0,0.0,0.0
Sông Tranh 2,2022-01-11,01:00,174.61,175.0,140.0,146.9,203.7,5.7,198.0,0.0,0.0
Sông Tranh 2,2022-01-11,02:00,174.61,175.0,140.0,146.9,203.7,5.7,198.0,0.0,0.0
Sông Tranh 2,2022-01-11,03:00,174.59,175.0,140.0,146.76,203.7,5.7,198.0,0.0,0.0
